Total: 6593  Exact: 3728  Other: 2865
1      a->i                  caisleán(\xCB\x88ka\xCA\x83l\xCA\xB2\xC9\x91\xCB\x90n\xCB\xA0->\xCB\x88ki\xCA\x83l\xCA\xB2\xC9\x91\xCB\x90n\xCB\xA0)
1      h->l                  uathlathaí(\xCB\x88u\xC9\x99hl\xCB\xA0\xC9\x99hi\xCB\x90->\xCB\x88u\xC9\x99l\xCB\xA0\xC9\x99hi\xCB\x90)
1      y->j                  yé(ye\xCB\x90->je\xCB\x90)
1      -->t                  -tí(-t\xCA\xB2i\xCB\x90->t\xCA\xB2i\xCB\x90)
1      \xC9->.               fiántas(\xCB\x88f\xCA\xB2i\xC9\x91\xCB\x90n\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99s\xCB\xA0->\xCB\x88f\xCA\xB2i.\xC9\x91\xCB\x90n\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99s\xCB\xA0)
1      -->f                  -fí(-f\xCA\xB2i\xCB\x90->f\xCA\xB2i\xCB\x90)
1      d->t                  stadfaidh(\xCB\x88s\xCB\xA0t\xCC\xAA\xCB\xA0ad\xCC\xAA\xCB\xA0\xC9\x99->\xCB\x88s\xCB\xA0t\xCC\xAA\xCB\xA0at\xCC\xAA\xCB\xA0\xC9\x99)
1      \xC3->.               daichead(\xCB\x88d\xCC\xAA\xCB\xA0a\xC3\xA7\xC9\x99d\xCC\xAA\xCB\xA0->\xCB\x88d\xCC\xAA\xCB\xA0a.\xC3\xA7\xC9\x99d\xCC\xAA\xCB\xA0)
1      \x99->\x9B            eitpheil(\xCB\x88\xC9\x9Bt\xCA\xB2f\xCA\xB2\xC9\x99l\xCA\xB2->\xCB\x88\xC9\x9Bt\xCA\xB2f\xCA\xB2\xC9\x9Bl\xCA\xB2)
1      v->w                  vác(v\xC9\x91\xCB\x90k->w\xC9\x91\xCB\x90k)
1      \xAA->\xAF            gliogaire(\xCB\x88\xC9\x9Fl\xCA\xB2\xC9\xAA\xC9\xA1\xC9\x99\xC9\xBE\xCA\xB2\xC9\x99->\xCB\x88\xC9\x9Fl\xCA\xB2\xC9\xAF\xC9\xA1\xC9\x99\xC9\xBE\xCA\xB2\xC9\x99)
1      v->f                  bhfreastalaí(\xCB\x88v\xCA\xB2\xC9\xBE\xCA\xB2as\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99l\xCB\xA0i\xCB\x90->\xCB\x88f\xCA\xB2\xC9\xBE\xCA\xB2as\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99l\xCB\xA0i\xCB\x90)
1      i->e                  aonraic(\xCB\x88i\xCB\x90n\xCC\xAA\xCB\xA0\xC9\xBE\xCB\xA0\xC9\xAAc->\xCB\x88e\xCB\x90n\xCC\xAA\xCB\xA0\xC9\xBE\xCB\xA0\xC9\xAAc)
1      a->j                  mar ea(m\xCB\xA0a\xC9\xBE\xCB\xA0 \xCB\x88a->m\xCB\xA0a\xC9\xBE\xCB\xA0 \xCB\x88ja)
1       ->\xC9               cé go(\xCB\x88ce\xCB\x90 \xC9\xA1\xC9\x99->\xCB\x88ce\xCB\x90\xC9\xA1\xC9\x99)
1      \xAA->\x99            Airméinis(\xCB\x88a\xC9\xBE\xCA\xB2\xC9\x99m\xCA\xB2e\xCB\x90n\xCA\xB2\xC9\xAA\xCA\x83->\xCB\x88a\xC9\xBE\xCA\xB2\xC9\x99m\xCA\xB2e\xCB\x90n\xCA\xB2\xC9\x99\xCA\x83)
1      e->h                  fhéin(e\xCB\x90n\xCA\xB2->he\xCB\x90n\xCA\xB2)
1      \x8A->\x8C            punta(\xCB\x88p\xCB\xA0\xCA\x8An\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99->\xCB\x88p\xCB\xA0\xCA\x8Cn\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99)
1      e->o                  seó(\xCA\x83eo\xCB\x90->\xCA\x83o\xCB\x90)
1      k->c                  bricfásta(\xCB\x88b\xCA\xB2\xC9\xBE\xCA\xB2\xC9\xAAkf\xCB\xA0\xC9\x91\xCB\x90s\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99->\xCB\x88b\xCA\xB2\xC9\xBE\xCA\xB2\xC9\xAAcf\xCB\xA0\xC9\x91\xCB\x90s\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99)

Total Lev-1 categories: 49
